Processor 30 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 31 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 29 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 25 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 27 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 26 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 24 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 28 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 14 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 12 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 20 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 22 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 16 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 15 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 17 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 3 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 13 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 21 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 19 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 1 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 9 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 5 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 6 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 11 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 0 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 4 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 8 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 2 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 10 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 7 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 18 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Processor 23 is running Jacobi relaxation Calculation: 256 x 8192 mesh, maximum of 1000 iterations
Total Iterations: 1000, ERROR: 0.015554
Total seconds the program took: 109.473495
